studentId,reducido,ciclo
69195.0,Admon Fin.,2018 - 08
65627.0,Direc. Proy.,2018 - 06
86643.0,Inn. Diseno Edu.,2019 - 07
80610.0,Alim. Y Nut. Salud,2019 - 05
85524.0,Hab. Geren.,2019 - 07
81132.0,Mkt. Digital,2019 - 05
74076.0,Big Data,2019 - 02
85842.0,Alim. Y Nut. Salud,2019 - 07
56258.0,Gest. Tal.,2018 - 01
77789.0,Interv. Edu.,2019 - 04
81057.0,Design Think,2019 - 05
91020.0,Est. Temprana,2019 - 08
70022.0,Direc. Proy.,2019 - 01
90940.0,Est. Temprana,2019 - 08
88248.0,Est. Temprana,2019 - 08
81165.0,E. Lectoescritura,2019 - 06
83228.0,Desarrollo Mot.,2019 - 06
68184.0,Inn. Tec. Edu.,2018 - 08
78176.0,Est. Temprana,2019 - 04
78213.0,Prof. Deportiva.,2019 - 04
72478.0,Admon Fin.,2019 - 02
82778.0,Mercadotecnia,2019 - 06
84657.0,Mercadotecnia,2019 - 07
80520.0,Inn. Diseno Edu.,2019 - 05
56055.0,Educacion,2018 - 02
84049.0,Adm. Salud,2019 - 06
83973.0,Est. Temprana,2019 - 06
70419.0,Educacion,2019 - 01
80247.0,Alim. Y Nut. Salud,2019 - 05
76799.0,Alim. Y Nut. Salud,2019 - 04
90601.0,Hab. Geren.,2019 - 08
89196.0,Programacion de Apps,2019 - 08
68011.0,Gest. Esc.,2018 - 07
85404.0,Est. Temprana,2019 - 07
84120.0,Trastornos Alimen.,2019 - 06
89238.0,Est. Temprana,2019 - 08
79523.0,Bien. Salud y Calidad,2019 - 05
67467.0,Mercadotecnia,2018 - 07
81764.0,Alim. Y Nut. Salud,2019 - 06
87501.0,Exp. Clin. Elec.,2019 - 07
84484.0,Est. Temprana,2019 - 07
57803.0,Comp. Directivas,2018 - 02
61815.0,Mercadotecnia,2018 - 04
81571.0,Educacion,2019 - 06
81756.0,E. Lectoescritura,2019 - 06
77690.0,Alim. Y Nut. Salud,2019 - 04
52974.0,Direc. Proy.,2017 - 07
89522.0,Edu. Primaria,2019 - 08
70431.0,Planeacion Estrat.,2019 - 01
80392.0,Alim. Y Nut. Salud,2019 - 05
78775.0,Coaching de Vida,2019 - 04
77415.0,Est. Temprana,2019 - 04
64605.0,Hab. Geren.,2018 - 05
84736.0,Direc. Proy.,2019 - 07
75348.0,Diagn. Psicoped.,2019 - 03
88390.0,P. Aux. Psic.,2019 - 08
89487.0,Est. Temprana,2019 - 08
72107.0,Ventas Estrat.,2019 - 01
72559.0,Ventas Estrat.,2019 - 01
80316.0,Coaching de Vida,2019 - 05
81332.0,Edu. Primaria,2019 - 05
57153.0,Comp. Directivas,2018 - 02
90094.0,Direc. Estrat. Neg,2019 - 08
84840.0,Adm. Emp.,2019 - 07
90126.0,Design Think,2019 - 08
86024.0,Edu. Preescolar,2019 - 07
77327.0,Mkt. Digital,2019 - 04
67864.0,Lider. Inst. Edu.,2018 - 07
82296.0,Blockchain,2019 - 07
82907.0,Alim. Y Nut. Salud,2019 - 06
77711.0,Est. Temprana,2019 - 04
75813.0,Direc. Proy.,2019 - 03
72641.0,Ventas Estrat.,2019 - 02
74929.0,Alim. Y Nut. Salud,2019 - 03
88794.0,Mkt. Farmaceutico,2019 - 08
82955.0,Alim. Y Nut. Salud,2019 - 06
79516.0,Design Think,2019 - 05
80468.0,Planeacion Estrat.,2019 - 05
74495.0,Admon Fin.,2019 - 02
89639.0,Est. Temprana,2019 - 08
79011.0,Design Think,2019 - 05
76018.0,Lider. Inst. Edu.,2019 - 03
83615.0,Edu. Preescolar,2019 - 06
80792.0,Est. Temprana,2019 - 05
83778.0,Direc. Estrat. Neg,2019 - 06
74162.0,Comp. Directivas,2019 - 02
84851.0,Comp. Directivas,2019 - 07
83371.0,Precios Transf.,2019 - 06
81699.0,Crianza Hijos,2019 - 06
72983.0,Mercadotecnia,2019 - 02
82714.0,Edu. Preescolar,2019 - 06
66036.0,Gest. Esc.,2018 - 06
70568.0,Diagn. Psicoped.,2019 - 01
78426.0,Alim. Y Nut. Salud,2019 - 04
70767.0,Intro. Fin,2019 - 01
85231.0,Desarrollo Mot.,2019 - 07
85747.0,Interv. Psicoped,2019 - 07
65193.0,Educacion,2018 - 06
82550.0,Desarrollo Mot.,2019 - 06
87095.0,Marca Personal,2019 - 08
80231.0,Des. Neg. y Empren.,2019 - 05
78686.0,Alim. Y Nut. Salud,2019 - 04
57019.0,Educacion,2018 - 02
81430.0,Educacion,2019 - 05
82820.0,Alim. Y Nut. Salud,2019 - 06
80101.0,Alim. Y Nut. Salud,2019 - 05
78691.0,Intro. Fin,2019 - 05
47160.0,Gest. Esc.,2017 - 04
53513.0,Comp. Directivas,2017 - 07
74542.0,Direc. Estrat. Neg,2019 - 02
50698.0,Educacion,2017 - 05
81646.0,Direc. Proy.,2019 - 06
82786.0,Edu. Preescolar,2019 - 06
74500.0,Prof. Deportiva.,2019 - 02
91166.0,Hab. Geren.,2019 - 08
71480.0,Big Data,2019 - 01
82702.0,Edu. Preescolar,2019 - 06
78564.0,Prof. Deportiva.,2019 - 04
83372.0,Programacion de Apps,2019 - 06
67890.0,Ventas Estrat.,2018 - 07
73284.0,Intro. Fin,2019 - 02
89164.0,Mkt. Digital,2019 - 08
62046.0,Comp. Directivas,2018 - 04
76124.0,Admon Fin.,2019 - 04
75761.0,Psicoped. Escolar,2019 - 03
87355.0,E. Lectoescritura,2019 - 07
66929.0,Hab. Geren.,2018 - 07
49799.0,Direc. Proy.,2017 - 04
69875.0,Educacion,2018 - 08
73182.0,Big Data,2019 - 02
57844.0,Direc. Proy.,2018 - 02
83872.0,Educacion,2019 - 06
85684.0,B. I.,2019 - 08
68888.0,Comp. Directivas,2018 - 08
58726.0,Direc. Proy.,2018 - 02
81780.0,Alim. Y Nut. Salud,2019 - 06
89403.0,Prot. Datos. P,2019 - 08
65732.0,Planeacion Estrat.,2018 - 06
81270.0,Gest. Esc.,2019 - 05
75626.0,Alim. Y Nut. Salud,2019 - 03
53136.0,Comp. Dig. Docentes,2017 - 07
83333.0,Prof. Deportiva.,2019 - 06
55554.0,Planeacion Estrat.,2018 - 01
74894.0,Bien. Salud y Calidad,2019 - 03
51633.0,Lider. Inst. Edu.,2017 - 06
87074.0,Est. Temprana,2019 - 07
81581.0,Direc. Proy.,2019 - 06
89159.0,Efect. Cap. Hum.,2019 - 08
49592.0,Planeacion Estrat.,2017 - 07
66055.0,Comp. Directivas,2018 - 06
84470.0,Alim. Y Nut. Salud,2019 - 07
87864.0,Alim. Y Nut. Salud,2019 - 08
69392.0,Direc. Proy.,2018 - 08
82462.0,Est. Temprana,2019 - 06
77110.0,Coaching de Vida,2019 - 04
78172.0,Gest. Tal.,2019 - 04
85838.0,Est. Temprana,2019 - 07
85659.0,Adm. Emp.,2019 - 07
86236.0,Alim. Y Nut. Salud,2019 - 07
87128.0,Alim. Y Nut. Salud,2019 - 07
87687.0,Planeacion Estrat.,2019 - 08
82504.0,Psicoped. Escolar,2019 - 06
83102.0,Fin. Corp. Avan.,2019 - 06
72293.0,Neuromarketing,2019 - 01
85991.0,Psicopat. Adol.,2019 - 07
91169.0,Hab. Geren.,2019 - 08
77762.0,Est. Temprana,2019 - 04
79507.0,Diagn. Psicoped.,2019 - 05
79214.0,Programacion de Apps,2019 - 05
79867.0,Design Think,2019 - 05
57114.0,Educacion,2018 - 02
